,Unnamed: 0,ori,county,name,region,lat,lon,"lat,lon",data_year,offense,state_abbr,cleared,actual
2040,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2041,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,4,32
2042,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,1,1
2043,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,0
2044,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2045,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,0
2046,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,7,11
2047,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,1,3
2048,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2049,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,2,28
2050,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,7,9
2051,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,2
2052,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,1,2
2053,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,0,0
2054,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,4,34
2055,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,1,1
2056,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,6,8
2057,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,0
2058,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,2,28
2059,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2060,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2061,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,2,6
2062,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2063,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,4,5
2064,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,1,2
2065,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,0,0
2066,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,4,34
2067,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,1,1
2068,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,6,8
2069,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,0
2070,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,2,28
2071,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2072,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2073,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,2,6
2074,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2075,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,4,5
2076,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2077,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,4,32
2078,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,1,1
2079,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,0
2080,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2081,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,0
2082,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,7,11
2083,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,1,3
2084,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2085,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,2,28
2086,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,7,9
2087,45,TX1550600,MCLENNAN,Lorena Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,2
2088,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,0
2089,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,0,2
2090,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2091,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,1,1
2092,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,1,1
2093,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,0
2094,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2095,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,0
2096,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,0,4
2097,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,0,1
2098,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,0,1
2099,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2100,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,0
2101,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,0,0
2102,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2103,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,0,3
2104,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2105,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2106,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,0,0
2107,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,1,1
2108,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,1,4
2109,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,0,0
2110,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,0,0
2111,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,0,0
2112,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,0
2113,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,0,0
2114,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2115,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,0,3
2116,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2117,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2118,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,0,0
2119,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,1,1
2120,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,1,4
2121,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,0,0
2122,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,0,0
2123,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,0,0
2124,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,0
2125,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,0,2
2126,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2127,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,1,1
2128,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,1,1
2129,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,0
2130,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2131,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,0
2132,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,0,4
2133,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,0,1
2134,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,0,1
2135,46,TX1551700,MCLENNAN,Riesel Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2136,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,arson,TX,3,5
2137,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,violent-crime,TX,57,84
2138,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,robbery,TX,0,0
2139,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,rape-legacy,TX,11,15
2140,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,rape,TX,16,24
2141,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,property-crime,TX,137,500
2142,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,motor-vehicle-theft,TX,57,124
2143,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,larceny,TX,52,227
2144,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,human-trafficing,TX,0,0
2145,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,homicide,TX,0,0
2146,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,burglary,TX,28,149
2147,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,aggravated-assault,TX,30,45
2148,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,violent-crime,TX,55,93
2149,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,robbery,TX,1,2
2150,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,arson,TX,3,6
2151,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,aggravated-assault,TX,32,43
2152,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,rape-legacy,TX,10,23
2153,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,rape,TX,11,25
2154,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,property-crime,TX,130,428
2155,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,motor-vehicle-theft,TX,39,64
2156,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,larceny,TX,65,226
2157,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,human-trafficing,TX,0,0
2158,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,homicide,TX,1,0
2159,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,burglary,TX,26,138
2160,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,violent-crime,TX,55,93
2161,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,robbery,TX,1,2
2162,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,arson,TX,3,6
2163,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,aggravated-assault,TX,32,43
2164,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,rape-legacy,TX,10,23
2165,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,rape,TX,11,25
2166,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,property-crime,TX,130,428
2167,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,motor-vehicle-theft,TX,39,64
2168,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,larceny,TX,65,226
2169,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,human-trafficing,TX,0,0
2170,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,homicide,TX,1,0
2171,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2018,burglary,TX,26,138
2172,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,arson,TX,3,5
2173,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,violent-crime,TX,57,84
2174,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,robbery,TX,0,0
2175,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,rape-legacy,TX,11,15
2176,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,rape,TX,16,24
2177,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,property-crime,TX,137,500
2178,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,motor-vehicle-theft,TX,57,124
2179,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,larceny,TX,52,227
2180,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,human-trafficing,TX,0,0
2181,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,homicide,TX,0,0
2182,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,burglary,TX,28,149
2183,47,TX1550000,MCLENNAN,McLennan County Sheriff's Office,South,31.554470000000002,-97.1364,"31.55447,-97.1364",2019,aggravated-assault,TX,30,45
2184,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,aggravated-assault,TX,5,18
2185,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,arson,TX,0,0
2186,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,burglary,TX,1,26
2187,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,homicide,TX,0,0
2188,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,human-trafficing,TX,0,0
2189,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,larceny,TX,7,118
2190,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,motor-vehicle-theft,TX,0,1
2191,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,property-crime,TX,8,145
2192,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,rape,TX,1,3
2193,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,violent-crime,TX,7,27
2194,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,robbery,TX,0,3
2195,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,rape-legacy,TX,1,3
2196,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,homicide,TX,0,0
2197,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,human-trafficing,TX,0,0
2198,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,larceny,TX,13,125
2199,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,motor-vehicle-theft,TX,3,8
2200,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,property-crime,TX,20,156
2201,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,violent-crime,TX,13,25
2202,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,arson,TX,0,0
2203,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,rape,TX,1,0
2204,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,rape-legacy,TX,0,0
2205,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,robbery,TX,0,1
