,Unnamed: 0,ori,county,name,region,lat,lon,"lat,lon",data_year,offense,state_abbr,cleared,actual
2206,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,burglary,TX,4,23
2207,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,aggravated-assault,TX,12,24
2208,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,homicide,TX,0,0
2209,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,human-trafficing,TX,0,0
2210,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,larceny,TX,13,125
2211,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,motor-vehicle-theft,TX,3,8
2212,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,property-crime,TX,20,156
2213,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,violent-crime,TX,13,25
2214,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,arson,TX,0,0
2215,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,rape,TX,1,0
2216,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,rape-legacy,TX,0,0
2217,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,robbery,TX,0,1
2218,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,burglary,TX,4,23
2219,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2018,aggravated-assault,TX,12,24
2220,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,aggravated-assault,TX,5,18
2221,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,arson,TX,0,0
2222,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,burglary,TX,1,26
2223,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,homicide,TX,0,0
2224,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,human-trafficing,TX,0,0
2225,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,larceny,TX,7,118
2226,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,motor-vehicle-theft,TX,0,1
2227,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,property-crime,TX,8,145
2228,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,rape,TX,1,3
2229,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,violent-crime,TX,7,27
2230,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,robbery,TX,0,3
2231,48,TX1551100,MCLENNAN,Robinson Police Department,South,31.468706,-97.11561999999999,"31.468706,-97.11562",2019,rape-legacy,TX,1,3
2232,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,1
2233,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,5,7
2234,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2235,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,6,20
2236,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2237,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,31,107
2238,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,3,12
2239,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,40,139
2240,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,3
2241,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,2
2242,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,1,2
2243,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,6,15
2244,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,1,1
2245,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,2,9
2246,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2247,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,2,31
2248,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,1,1
2249,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2250,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,58,172
2251,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,0,2
2252,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,60,205
2253,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,1,7
2254,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,5
2255,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,5,23
2256,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,1,1
2257,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,2,9
2258,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2259,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,2,31
2260,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,1,1
2261,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2262,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,58,172
2263,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,0,2
2264,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,60,205
2265,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,1,7
2266,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,5
2267,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,5,23
2268,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,1
2269,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,5,7
2270,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2271,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,6,20
2272,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2273,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,31,107
2274,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,3,12
2275,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,40,139
2276,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,3
2277,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,2
2278,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,1,2
2279,49,TX1550400,MCLENNAN,Hewitt Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,6,15
2280,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,violent-crime,TX,1,5
2281,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,aggravated-assault,TX,1,3
2282,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,robbery,TX,0,2
2283,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,rape-legacy,TX,0,0
2284,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,rape,TX,0,0
2285,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,property-crime,TX,2,60
2286,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,motor-vehicle-theft,TX,0,7
2287,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,larceny,TX,2,39
2288,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,human-trafficing,TX,0,0
2289,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,homicide,TX,0,0
2290,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,burglary,TX,0,14
2291,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,arson,TX,0,0
2292,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,robbery,TX,0,1
2293,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,aggravated-assault,TX,2,2
2294,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,arson,TX,0,0
2295,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,burglary,TX,1,14
2296,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,homicide,TX,0,0
2297,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,human-trafficing,TX,0,0
2298,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,larceny,TX,4,31
2299,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,motor-vehicle-theft,TX,3,16
2300,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,property-crime,TX,8,61
2301,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,rape,TX,0,1
2302,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,rape-legacy,TX,0,0
2303,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,violent-crime,TX,2,4
2304,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,robbery,TX,0,1
2305,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,aggravated-assault,TX,2,2
2306,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,arson,TX,0,0
2307,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,burglary,TX,1,14
2308,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,homicide,TX,0,0
2309,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,human-trafficing,TX,0,0
2310,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,larceny,TX,4,31
2311,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,motor-vehicle-theft,TX,3,16
2312,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,property-crime,TX,8,61
2313,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,rape,TX,0,1
2314,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,rape-legacy,TX,0,0
2315,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2018,violent-crime,TX,2,4
2316,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,violent-crime,TX,1,5
2317,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,aggravated-assault,TX,1,3
2318,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,robbery,TX,0,2
2319,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,rape-legacy,TX,0,0
2320,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,rape,TX,0,0
2321,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,property-crime,TX,2,60
2322,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,motor-vehicle-theft,TX,0,7
2323,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,larceny,TX,2,39
2324,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,human-trafficing,TX,0,0
2325,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,homicide,TX,0,0
2326,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,burglary,TX,0,14
2327,50,TX1550200,MCLENNAN,Beverly Hills Police Department,South,31.525548999999998,-97.1494,"31.525549,-97.1494",2019,arson,TX,0,0
2328,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,1,1
2329,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,0
2330,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2331,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,0
2332,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,0,17
2333,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,0,2
2334,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,0,9
2335,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2336,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,0
2337,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,0,6
2338,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2339,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,1,1
2340,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,1,2
2341,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,1,8
2342,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,1,4
2343,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2344,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,1,8
2345,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2346,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2347,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,0,30
2348,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,0,0
2349,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,2
2350,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,0,2
2351,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,2,40
2352,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,1,2
2353,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,1,8
2354,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,1,4
2355,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2356,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,1,8
2357,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2358,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2359,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,0,30
2360,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,0,0
2361,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,2
2362,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,0,2
2363,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,2,40
2364,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,1,1
2365,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,0
2366,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2367,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,0
2368,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,0,17
2369,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,0,2
2370,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,0,9
2371,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2372,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,0,0
2373,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,0,6
