,Unnamed: 0,ori,county,name,region,lat,lon,"lat,lon",data_year,offense,state_abbr,cleared,actual
2374,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2375,51,TX1551300,MCLENNAN,West Police Department,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,1,1
2376,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,rape-legacy,TX,0,0
2377,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,robbery,TX,2,2
2378,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,aggravated-assault,TX,9,14
2379,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,arson,TX,0,0
2380,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,burglary,TX,5,11
2381,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,homicide,TX,0,0
2382,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,human-trafficing,TX,0,0
2383,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,larceny,TX,7,22
2384,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,motor-vehicle-theft,TX,0,1
2385,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,property-crime,TX,12,34
2386,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,rape,TX,1,5
2387,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,violent-crime,TX,12,21
2388,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,larceny,TX,10,29
2389,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,aggravated-assault,TX,6,7
2390,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,arson,TX,0,2
2391,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,burglary,TX,2,11
2392,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,homicide,TX,0,0
2393,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,human-trafficing,TX,0,0
2394,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,motor-vehicle-theft,TX,2,5
2395,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,property-crime,TX,14,45
2396,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,rape,TX,6,11
2397,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,rape-legacy,TX,0,0
2398,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,robbery,TX,0,0
2399,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,violent-crime,TX,12,18
2400,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,larceny,TX,10,29
2401,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,aggravated-assault,TX,6,7
2402,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,arson,TX,0,2
2403,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,burglary,TX,2,11
2404,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,homicide,TX,0,0
2405,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,human-trafficing,TX,0,0
2406,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,motor-vehicle-theft,TX,2,5
2407,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,property-crime,TX,14,45
2408,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,rape,TX,6,11
2409,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,rape-legacy,TX,0,0
2410,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,robbery,TX,0,0
2411,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2018,violent-crime,TX,12,18
2412,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,rape-legacy,TX,0,0
2413,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,robbery,TX,2,2
2414,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,aggravated-assault,TX,9,14
2415,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,arson,TX,0,0
2416,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,burglary,TX,5,11
2417,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,homicide,TX,0,0
2418,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,human-trafficing,TX,0,0
2419,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,larceny,TX,7,22
2420,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,motor-vehicle-theft,TX,0,1
2421,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,property-crime,TX,12,34
2422,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,rape,TX,1,5
2423,52,TX1550700,MCLENNAN,McGregor Police Department,South,31.4415,-97.40726,"31.4415,-97.40726",2019,violent-crime,TX,12,21
2424,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2425,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,1,6
2426,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,2
2427,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2428,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,3
2429,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,1,50
2430,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,0,3
2431,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,0,35
2432,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,1,1
2433,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,1,12
2434,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2435,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,0,0
2436,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2437,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,0,0
2438,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,0
2439,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,0,1
2440,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,0,5
2441,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,0,44
2442,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,0,4
2443,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,0,3
2444,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,0,30
2445,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2446,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2447,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,0,11
2448,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,arson,TX,0,0
2449,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,aggravated-assault,TX,0,0
2450,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape-legacy,TX,0,0
2451,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,robbery,TX,0,1
2452,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,violent-crime,TX,0,5
2453,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,property-crime,TX,0,44
2454,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,rape,TX,0,4
2455,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,motor-vehicle-theft,TX,0,3
2456,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,larceny,TX,0,30
2457,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,human-trafficing,TX,0,0
2458,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,homicide,TX,0,0
2459,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2018,burglary,TX,0,11
2460,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,human-trafficing,TX,0,0
2461,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,violent-crime,TX,1,6
2462,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,robbery,TX,0,2
2463,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape-legacy,TX,0,0
2464,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,rape,TX,0,3
2465,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,property-crime,TX,1,50
2466,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,motor-vehicle-theft,TX,0,3
2467,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,larceny,TX,0,35
2468,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,homicide,TX,1,1
2469,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,burglary,TX,1,12
2470,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,arson,TX,0,0
2471,53,TX1551800,MCLENNAN,Texas State Technical College: Waco,South,31.549493,-97.201472,"31.549493,-97.201472",2019,aggravated-assault,TX,0,0
2472,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,aggravated-assault,TX,3,6
2473,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,rape-legacy,TX,4,8
2474,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,rape,TX,5,9
2475,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,property-crime,TX,16,194
2476,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,motor-vehicle-theft,TX,1,13
2477,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,larceny,TX,11,145
2478,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,homicide,TX,0,0
2479,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,burglary,TX,4,36
2480,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,violent-crime,TX,12,25
2481,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,arson,TX,0,1
2482,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,human-trafficing,TX,0,0
2483,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,robbery,TX,0,2
2484,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,violent-crime,TX,19,36
2485,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,robbery,TX,1,2
2486,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,rape-legacy,TX,4,6
2487,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,rape,TX,4,8
2488,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,property-crime,TX,12,208
2489,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,motor-vehicle-theft,TX,0,13
2490,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,larceny,TX,10,160
2491,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,human-trafficing,TX,0,0
2492,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,homicide,TX,0,0
2493,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,burglary,TX,2,35
2494,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,arson,TX,0,2
2495,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,aggravated-assault,TX,10,20
2496,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,violent-crime,TX,19,36
2497,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,robbery,TX,1,2
2498,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,rape-legacy,TX,4,6
2499,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,rape,TX,4,8
2500,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,property-crime,TX,12,208
2501,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,motor-vehicle-theft,TX,0,13
2502,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,larceny,TX,10,160
2503,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,human-trafficing,TX,0,0
2504,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,homicide,TX,0,0
2505,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,burglary,TX,2,35
2506,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,arson,TX,0,2
2507,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2018,aggravated-assault,TX,10,20
2508,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,aggravated-assault,TX,3,6
2509,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,rape-legacy,TX,4,8
2510,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,rape,TX,5,9
2511,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,property-crime,TX,16,194
2512,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,motor-vehicle-theft,TX,1,13
2513,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,larceny,TX,11,145
2514,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,homicide,TX,0,0
2515,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,burglary,TX,4,36
2516,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,violent-crime,TX,12,25
2517,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,arson,TX,0,1
2518,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,human-trafficing,TX,0,0
2519,54,TX1550500,MCLENNAN,Lacy-Lakeview Police Department,South,31.623929999999998,-97.10311,"31.62393,-97.10311",2019,robbery,TX,0,2
2520,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,rape,TX,0,0
2521,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,aggravated-assault,TX,0,0
2522,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,arson,TX,0,0
2523,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,burglary,TX,0,1
2524,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,homicide,TX,0,0
2525,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,human-trafficing,TX,0,0
2526,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,larceny,TX,0,8
2527,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,motor-vehicle-theft,TX,0,0
2528,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,property-crime,TX,0,9
2529,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,violent-crime,TX,0,0
2530,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,robbery,TX,0,0
2531,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2019,rape-legacy,TX,0,0
2532,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2018,larceny,TX,1,12
2533,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2018,arson,TX,0,0
2534,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2018,aggravated-assault,TX,1,1
2535,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2018,robbery,TX,0,0
2536,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2018,violent-crime,TX,1,1
2537,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2018,human-trafficing,TX,0,0
2538,55,TX1551600,MCLENNAN,McLennan Community College,South,31.591955,-97.17414000000001,"31.591955,-97.17414",2018,rape-legacy,TX,0,0
